index,lang_id
1,xho
2,xho
3,eng
4,nso
5,ven
6,nso
7,tsn
8,ven
9,nso
10,tsn
11,nbl
12,ven
13,zul
14,ssw
15,zul
16,nso
17,tso
18,zul
19,sot
20,nbl
21,tsn
22,tsn
23,tso
24,eng
25,ssw
26,zul
27,nbl
28,ssw
29,xho
30,sot
31,eng
32,sot
33,afr
34,tso
35,ssw
36,tsn
37,zul
38,eng
39,tso
40,tsn
41,afr
42,eng
43,afr
44,xho
45,tsn
46,sot
47,tso
48,ssw
49,nbl
50,afr
51,tsn
52,tso
53,ssw
54,afr
55,tso
56,sot
57,zul
58,nso
59,nso
60,xho
61,afr
62,nso
63,afr
64,tso
65,tsn
66,tso
67,tso
68,ssw
69,zul
70,nbl
71,tso
72,nbl
73,nbl
74,xho
75,ssw
76,ssw
77,sot
78,eng
79,zul
80,xho
81,sot
82,ven
83,nbl
84,tsn
85,tso
86,sot
87,eng
88,tsn
89,ven
90,tsn
91,nso
92,zul
93,sot
94,tsn
95,nbl
96,nso
97,ssw
98,sot
99,tsn
100,zul
101,ven
102,tso
103,ven
104,eng
105,eng
106,tso
107,tsn
108,zul
109,tsn
110,zul
111,afr
112,afr
113,sot
114,eng
115,nso
116,ven
117,nbl
118,sot
119,nbl
120,tsn
121,afr
122,zul
123,ven
124,ven
125,sot
126,eng
127,sot
128,zul
129,afr
130,nbl
131,afr
132,tsn
133,eng
134,ven
135,tso
136,afr
137,eng
138,ven
139,xho
140,tso
141,nso
142,nso
143,nbl
144,zul
145,ven
146,tso
147,eng
148,xho
149,zul
150,ssw
151,ven
152,afr
153,eng
154,eng
155,zul
156,nso
157,tso
158,xho
159,tsn
160,ven
161,afr
162,ssw
163,tsn
164,nbl
165,afr
166,ven
167,ven
168,nbl
169,tso
170,sot
171,tsn
172,afr
173,nbl
174,tso
175,nbl
176,tso
177,nbl
178,afr
179,xho
180,eng
181,xho
182,tsn
183,sot
184,nso
185,eng
186,sot
187,nso
188,ssw
189,sot
190,ven
191,zul
192,nso
193,nso
194,xho
195,ssw
196,sot
197,ssw
198,ssw
199,ven
200,xho
201,ssw
202,ssw
203,zul
204,tso
205,ssw
206,sot
207,tsn
208,tso
209,eng
210,ssw
211,nso
212,sot
213,ven
214,xho
215,tsn
216,zul
217,nso
218,xho
219,ven
220,eng
221,tsn
222,sot
223,tsn
224,tsn
225,zul
226,sot
227,eng
228,xho
229,ssw
230,eng
231,tso
232,ssw
233,nso
234,nso
235,sot
236,ssw
237,xho
238,tsn
239,ssw
240,eng
241,ven
242,zul
243,afr
244,ven
245,zul
246,zul
247,xho
248,sot
249,zul
250,ssw
251,zul
252,xho
253,tso
254,nso
255,tso
256,afr
257,afr
258,nso
259,ven
260,xho
261,zul
262,nso
263,afr
264,xho
265,afr
266,nso
267,tsn
268,xho
269,zul
270,ven
271,nbl
272,zul
273,afr
274,xho
275,ssw
276,tsn
277,tsn
278,nso
279,tsn
280,tsn
281,afr
282,tso
283,afr
284,eng
285,nso
286,tso
287,xho
288,afr
289,nbl
290,ven
291,afr
292,nso
293,nso
294,ven
295,sot
296,nbl
297,nbl
298,tso
299,ven
300,tso
301,ven
302,afr
303,nso
304,eng
305,nso
306,sot
307,ssw
308,ven
309,zul
310,eng
311,sot
312,tso
313,afr
314,nso
315,sot
316,ven
317,eng
318,nso
319,ssw
